pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,a0:8000000c,,00000517,3,"auipc	x10,0x0","a0,0x0",
80000010,addi,a0:80000018,,00c50513,3,"addi	x10,x10,12","a0,a0,12",
80000018,lui,s6:40001000,,40001b37,3,"lui	x22,0x40001","s6,0x40001",
8000001c,addi,s6:40001120,,120b0b13,3,"addi	x22,x22,288","s6,s6,288",
80000024,auipc,a6:80041024,,00041817,3,"auipc	x16,0x41","a6,0x41",
80000028,addi,a6:80041024,,00080813,3,"addi	x16,x16,0","a6,a6,0",
8000002c,auipc,s6:8000b02c,,0000bb17,3,"auipc	x22,0xb","s6,0xb",
80000030,addi,s6:8000a8d0,,8a4b0b13,3,"addi	x22,x22,-1884","s6,s6,-1884",
80000034,ori,s6:8000a8d1,,001b6b13,3,"ori	x22,x22,1","s6,s6,1",
8000003c,auipc,s6:8000003c,,00000b17,3,"auipc	x22,0x0","s6,0x0",
80000040,addi,s6:80000064,,028b0b13,3,"addi	x22,x22,40","s6,s6,40",
8000004c,lui,s6:00004000,,00004b37,3,"lui	x22,0x4","s6,0x4",
80000050,addi,s6:00003800,,800b0b13,3,"addi	x22,x22,-2048","s6,s6,-2048",
80000058,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
80000064,lui,s6:7f800000,,7f800b37,3,"lui	x22,0x7f800","s6,0x7f800",
80000068,addi,s6:7f800001,,001b0b13,3,"addi	x22,x22,1","s6,s6,1",
8000006c,fmv.w.x,ft0:7f800001,,f00b0053,3,"fmv.w.x	f0,x22","ft0,s6",
80000070,lui,s6:3bb1c000,,3bb1cb37,3,"lui	x22,0x3bb1c","s6,0x3bb1c",
80000074,addi,s6:3bb1bc2a,,c2ab0b13,3,"addi	x22,x22,-982","s6,s6,-982",
80000078,fmv.w.x,ft1:3bb1bc2a,,f00b00d3,3,"fmv.w.x	f1,x22","ft1,s6",
8000007c,lui,s6:ff800000,,ff800b37,3,"lui	x22,0xff800","s6,0xff800",
80000080,fmv.w.x,ft2:ff800000,,f00b0153,3,"fmv.w.x	f2,x22","ft2,s6",
80000084,lui,s6:80705000,,80705b37,3,"lui	x22,0x80705","s6,0x80705",
80000088,addi,s6:8070491b,,91bb0b13,3,"addi	x22,x22,-1765","s6,s6,-1765",
8000008c,fmv.w.x,ft3:8070491b,,f00b01d3,3,"fmv.w.x	f3,x22","ft3,s6",
