pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:ffffff14,,f14022f3,3,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000004,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,s0:8000000c,,00000417,3,"auipc	x8,0x0","s0,0x0",
80000010,addi,s0:80000018,,00c40413,3,"addi	x8,x8,12","s0,s0,12",
80000018,lui,a4:40001000,,40001737,3,"lui	x14,0x40001","a4,0x40001",
8000001c,addi,a4:40001120,,12070713,3,"addi	x14,x14,288","a4,a4,288",
80000024,auipc,s5:80041024,,00041a97,3,"auipc	x21,0x41","s5,0x41",
80000028,addi,s5:80041024,,000a8a93,3,"addi	x21,x21,0","s5,s5,0",
8000002c,auipc,a4:8000b02c,,0000b717,3,"auipc	x14,0xb","a4,0xb",
80000030,addi,a4:8000a8e0,,8b470713,3,"addi	x14,x14,-1868","a4,a4,-1868",
80000034,ori,a4:8000a8e1,,00176713,3,"ori	x14,x14,1","a4,a4,1",
8000003c,auipc,a4:8000003c,,00000717,3,"auipc	x14,0x0","a4,0x0",
80000040,addi,a4:80000064,,02870713,3,"addi	x14,x14,40","a4,a4,40",
8000004c,lui,a4:00004000,,00004737,3,"lui	x14,0x4","a4,0x4",
80000050,addi,a4:00003800,,80070713,3,"addi	x14,x14,-2048","a4,a4,-2048",
80000058,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
80000064,lui,a4:7f800000,,7f800737,3,"lui	x14,0x7f800","a4,0x7f800",
80000068,fmv.w.x,ft0:7f800000,,f0070053,3,"fmv.w.x	f0,x14","ft0,a4",
8000006c,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
80000070,fmv.w.x,ft1:00000000,,f00700d3,3,"fmv.w.x	f1,x14","ft1,a4",
80000074,lui,a4:8efae000,,8efae737,3,"lui	x14,0x8efae","a4,0x8efae",
80000078,addi,a4:8efadfde,,fde70713,3,"addi	x14,x14,-34","a4,a4,-34",
8000007c,fmv.w.x,ft2:8efadfde,,f0070153,3,"fmv.w.x	f2,x14","ft2,a4",
80000080,lui,a4:806e9000,,806e9737,3,"lui	x14,0x806e9","a4,0x806e9",
80000084,addi,a4:806e92d4,,2d470713,3,"addi	x14,x14,724","a4,a4,724",
80000088,fmv.w.x,ft3:806e92d4,,f00701d3,3,"fmv.w.x	f3,x14","ft3,a4",
8000008c,lui,a4:80576000,,80576737,3,"lui	x14,0x80576","a4,0x80576",
80000090,addi,a4:80575c46,,c4670713,3,"addi	x14,x14,-954","a4,a4,-954",
80000094,fmv.w.x,ft4:80575c46,,f0070253,3,"fmv.w.x	f4,x14","ft4,a4",
80000098,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
8000009c,fmv.w.x,ft5:80000000,,f00702d3,3,"fmv.w.x	f5,x14","ft5,a4",
800000a0,lui,a4:1f8f8000,,1f8f8737,3,"lui	x14,0x1f8f8","a4,0x1f8f8",
800000a4,addi,a4:1f8f81a8,,1a870713,3,"addi	x14,x14,424","a4,a4,424",
800000a8,fmv.w.x,ft6:1f8f81a8,,f0070353,3,"fmv.w.x	f6,x14","ft6,a4",
800000ac,lui,a4:ff800000,,ff800737,3,"lui	x14,0xff800","a4,0xff800",
800000b0,addi,a4:ff7fffff,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
800000b4,fmv.w.x,ft7:ff7fffff,,f00703d3,3,"fmv.w.x	f7,x14","ft7,a4",
800000b8,lui,a4:001c2000,,001c2737,3,"lui	x14,0x1c2","a4,0x1c2",
800000bc,addi,a4:001c249f,,49f70713,3,"addi	x14,x14,1183","a4,a4,1183",
