pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,s8:8000000c,,00000c17,3,"auipc	x24,0x0","s8,0x0",
80000010,addi,s8:80000018,,00cc0c13,3,"addi	x24,x24,12","s8,s8,12",
80000018,lui,t2:40001000,,400013b7,3,"lui	x7,0x40001","t2,0x40001",
8000001c,addi,t2:40001120,,12038393,3,"addi	x7,x7,288","t2,t2,288",
80000024,auipc,a2:80041024,,00041617,3,"auipc	x12,0x41","a2,0x41",
80000028,addi,a2:80041024,,00060613,3,"addi	x12,x12,0","a2,a2,0",
8000002c,auipc,t2:8000a02c,,0000a397,3,"auipc	x7,0xa","t2,0xa",
80000030,addi,t2:80009eb8,,e8c38393,3,"addi	x7,x7,-372","t2,t2,-372",
80000034,ori,t2:80009eb8,,0003e393,3,"ori	x7,x7,0","t2,t2,0",
8000003c,auipc,t2:8000003c,,00000397,3,"auipc	x7,0x0","t2,0x0",
80000040,addi,t2:80000064,,02838393,3,"addi	x7,x7,40","t2,t2,40",
8000004c,lui,t2:00004000,,000043b7,3,"lui	x7,0x4","t2,0x4",
80000050,addi,t2:00003800,,80038393,3,"addi	x7,x7,-2048","t2,t2,-2048",
80000058,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000064,lui,t2:b12c2000,,b12c23b7,3,"lui	x7,0xb12c2","t2,0xb12c2",
80000068,addi,t2:b12c246d,,46d38393,3,"addi	x7,x7,1133","t2,t2,1133",
8000006c,fmv.w.x,ft0:b12c246d,,f0038053,3,"fmv.w.x	f0,x7","ft0,t2",
80000070,lui,t2:7f800000,,7f8003b7,3,"lui	x7,0x7f800","t2,0x7f800",
80000074,addi,t2:7f800001,,00138393,3,"addi	x7,x7,1","t2,t2,1",
80000078,fmv.w.x,ft1:7f800001,,f00380d3,3,"fmv.w.x	f1,x7","ft1,t2",
8000007c,lui,t2:02eb7000,,02eb73b7,3,"lui	x7,0x2eb7","t2,0x2eb7",
80000080,addi,t2:02eb77aa,,7aa38393,3,"addi	x7,x7,1962","t2,t2,1962",
80000084,fmv.w.x,ft2:02eb77aa,,f0038153,3,"fmv.w.x	f2,x7","ft2,t2",
80000088,lui,t2:ff800000,,ff8003b7,3,"lui	x7,0xff800","t2,0xff800",
8000008c,fmv.w.x,ft3:ff800000,,f00381d3,3,"fmv.w.x	f3,x7","ft3,t2",
80000090,lui,t2:7f800000,,7f8003b7,3,"lui	x7,0x7f800","t2,0x7f800",
80000094,addi,t2:7f800001,,00138393,3,"addi	x7,x7,1","t2,t2,1",
80000098,fmv.w.x,ft4:7f800001,,f0038253,3,"fmv.w.x	f4,x7","ft4,t2",
8000009c,lui,t2:7f800000,,7f8003b7,3,"lui	x7,0x7f800","t2,0x7f800",
800000a0,fmv.w.x,ft5:7f800000,,f00382d3,3,"fmv.w.x	f5,x7","ft5,t2",
800000a4,lui,t2:7f800000,,7f8003b7,3,"lui	x7,0x7f800","t2,0x7f800",
800000a8,addi,t2:7f800001,,00138393,3,"addi	x7,x7,1","t2,t2,1",
800000ac,fmv.w.x,ft6:7f800001,,f0038353,3,"fmv.w.x	f6,x7","ft6,t2",
800000b0,lui,t2:00704000,,007043b7,3,"lui	x7,0x704","t2,0x704",
800000b4,addi,t2:00703cc2,,cc238393,3,"addi	x7,x7,-830","t2,t2,-830",
800000b8,fmv.w.x,ft7:00703cc2,,f00383d3,3,"fmv.w.x	f7,x7","ft7,t2",
800000bc,lui,t2:7f800000,,7f8003b7,3,"lui	x7,0x7f800","t2,0x7f800",
800000c0,addi,t2:7f800001,,00138393,3,"addi	x7,x7,1","t2,t2,1",
800000c4,fmv.w.x,fs0:7f800001,,f0038453,3,"fmv.w.x	f8,x7","fs0,t2",
800000c8,lui,t2:ff800000,,ff8003b7,3,"lui	x7,0xff800","t2,0xff800",
800000cc,addi,t2:ff7fffff,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
800000d0,fmv.w.x,fs1:ff7fffff,,f00384d3,3,"fmv.w.x	f9,x7","fs1,t2",
800000d4,lui,t2:ff800000,,ff8003b7,3,"lui	x7,0xff800","t2,0xff800",
800000d8,fmv.w.x,fa0:ff800000,,f0038553,3,"fmv.w.x	f10,x7","fa0,t2",
800000dc,lui,t2:ff800000,,ff8003b7,3,"lui	x7,0xff800","t2,0xff800",
800000e0,addi,t2:ff7fffff,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
800000e4,fmv.w.x,fa1:ff7fffff,,f00385d3,3,"fmv.w.x	f11,x7","fa1,t2",
800000e8,lui,t2:00309000,,003093b7,3,"lui	x7,0x309","t2,0x309",
800000ec,addi,t2:00308b25,,b2538393,3,"addi	x7,x7,-1243","t2,t2,-1243",
800000f0,fmv.w.x,fa2:00308b25,,f0038653,3,"fmv.w.x	f12,x7","fa2,t2",
800000f4,lui,t2:66382000,,663823b7,3,"lui	x7,0x66382","t2,0x66382",
800000f8,addi,t2:6638245a,,45a38393,3,"addi	x7,x7,1114","t2,t2,1114",
800000fc,fmv.w.x,fa3:6638245a,,f00386d3,3,"fmv.w.x	f13,x7","fa3,t2",
80000100,lui,t2:5f315000,,5f3153b7,3,"lui	x7,0x5f315","t2,0x5f315",
80000104,addi,t2:5f314cb1,,cb138393,3,"addi	x7,x7,-847","t2,t2,-847",
80000108,fmv.w.x,fa4:5f314cb1,,f0038753,3,"fmv.w.x	f14,x7","fa4,t2",
8000010c,lui,t2:ff800000,,ff8003b7,3,"lui	x7,0xff800","t2,0xff800",
80000110,fmv.w.x,fa5:ff800000,,f00387d3,3,"fmv.w.x	f15,x7","fa5,t2",
80000114,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000118,fmv.w.x,fa6:80000000,,f0038853,3,"fmv.w.x	f16,x7","fa6,t2",
8000011c,lui,t2:240a2000,,240a23b7,3,"lui	x7,0x240a2","t2,0x240a2",
80000120,addi,t2:240a25c0,,5c038393,3,"addi	x7,x7,1472","t2,t2,1472",
80000124,fmv.w.x,fa7:240a25c0,,f00388d3,3,"fmv.w.x	f17,x7","fa7,t2",
80000128,lui,t2:52b25000,,52b253b7,3,"lui	x7,0x52b25","t2,0x52b25",
8000012c,addi,t2:52b25623,,62338393,3,"addi	x7,x7,1571","t2,t2,1571",
80000130,fmv.w.x,fs2:52b25623,,f0038953,3,"fmv.w.x	f18,x7","fs2,t2",
