pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:ffffff14,,f14022f3,3,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000004,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,a1:8000000c,,00000597,3,"auipc	x11,0x0","a1,0x0",
80000010,addi,a1:80000018,,00c58593,3,"addi	x11,x11,12","a1,a1,12",
80000018,lui,t5:40001000,,40001f37,3,"lui	x30,0x40001","t5,0x40001",
8000001c,addi,t5:40001120,,120f0f13,3,"addi	x30,x30,288","t5,t5,288",
80000024,auipc,t3:80041024,,00041e17,3,"auipc	x28,0x41","t3,0x41",
80000028,addi,t3:80041024,,000e0e13,3,"addi	x28,x28,0","t3,t3,0",
8000002c,auipc,t5:8000a02c,,0000af17,3,"auipc	x30,0xa","t5,0xa",
80000030,addi,t5:80009ec8,,e9cf0f13,3,"addi	x30,x30,-356","t5,t5,-356",
80000034,ori,t5:80009ec8,,000f6f13,3,"ori	x30,x30,0","t5,t5,0",
8000003c,auipc,t5:8000003c,,00000f17,3,"auipc	x30,0x0","t5,0x0",
80000040,addi,t5:80000064,,028f0f13,3,"addi	x30,x30,40","t5,t5,40",
8000004c,lui,t5:00004000,,00004f37,3,"lui	x30,0x4","t5,0x4",
80000050,addi,t5:00003800,,800f0f13,3,"addi	x30,x30,-2048","t5,t5,-2048",
80000058,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000064,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80000068,fmv.w.x,ft0:80000000,,f00f0053,3,"fmv.w.x	f0,x30","ft0,t5",
8000006c,lui,t5:7fc00000,,7fc00f37,3,"lui	x30,0x7fc00","t5,0x7fc00",
80000070,fmv.w.x,ft1:7fc00000,,f00f00d3,3,"fmv.w.x	f1,x30","ft1,t5",
80000074,lui,t5:7fc00000,,7fc00f37,3,"lui	x30,0x7fc00","t5,0x7fc00",
80000078,fmv.w.x,ft2:7fc00000,,f00f0153,3,"fmv.w.x	f2,x30","ft2,t5",
8000007c,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000080,fmv.w.x,ft3:00000000,,f00f01d3,3,"fmv.w.x	f3,x30","ft3,t5",
80000084,lui,t5:7fc00000,,7fc00f37,3,"lui	x30,0x7fc00","t5,0x7fc00",
80000088,fmv.w.x,ft4:7fc00000,,f00f0253,3,"fmv.w.x	f4,x30","ft4,t5",
8000008c,lui,t5:7f800000,,7f800f37,3,"lui	x30,0x7f800","t5,0x7f800",
80000090,addi,t5:7f800001,,001f0f13,3,"addi	x30,x30,1","t5,t5,1",
80000094,fmv.w.x,ft5:7f800001,,f00f02d3,3,"fmv.w.x	f5,x30","ft5,t5",
80000098,lui,t5:7f800000,,7f800f37,3,"lui	x30,0x7f800","t5,0x7f800",
8000009c,addi,t5:7f800001,,001f0f13,3,"addi	x30,x30,1","t5,t5,1",
800000a0,fmv.w.x,ft6:7f800001,,f00f0353,3,"fmv.w.x	f6,x30","ft6,t5",
800000a4,lui,t5:ff800000,,ff800f37,3,"lui	x30,0xff800","t5,0xff800",
800000a8,fmv.w.x,ft7:ff800000,,f00f03d3,3,"fmv.w.x	f7,x30","ft7,t5",
800000ac,lui,t5:ff800000,,ff800f37,3,"lui	x30,0xff800","t5,0xff800",
800000b0,addi,t5:ff7fffff,,ffff0f13,3,"addi	x30,x30,-1","t5,t5,-1",
800000b4,fmv.w.x,fs0:ff7fffff,,f00f0453,3,"fmv.w.x	f8,x30","fs0,t5",
800000b8,lui,t5:002a2000,,002a2f37,3,"lui	x30,0x2a2","t5,0x2a2",
